Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DOSPUNTOS
    DYN
    ENUM
    FALSE
    FLECHA
    IMPL
    INTERROGACION
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MODULO
    MOD_IGUAL
    MOVE
    MUT
    NUMERO
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    REF
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> funcion
Rule 2     programa -> programa funcion
Rule 3     funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
Rule 4     instrucciones -> instruccion
Rule 5     instrucciones -> instrucciones instruccion
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> imprimir
Rule 8     instruccion -> error PUNTOCOMA
Rule 9     asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
Rule 10    asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
Rule 11    valor -> ENTERO
Rule 12    valor -> FLOTANTE
Rule 13    valor -> CADENA
Rule 14    valor -> CARACTER
Rule 15    valor -> BOOLEANO
Rule 16    expresion -> valor
Rule 17    expresion -> IDENTIFICADOR
Rule 18    imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA
Rule 19    expresion -> PAREN_IZQ expresion PAREN_DER
Rule 20    expresion -> expresion operador termino
Rule 21    operador -> SUMA
Rule 22    operador -> RESTA
Rule 23    operador -> MULT
Rule 24    operador -> DIV
Rule 25    termino -> valor
Rule 26    termino -> IDENTIFICADOR
Rule 27    termino -> PAREN_IZQ expresion PAREN_DER
Rule 28    expresion -> expresion AND expresion
Rule 29    expresion -> expresion OR expresion
Rule 30    expresion -> NOT expresion
Rule 31    expresion -> expresion MENOR expresion
Rule 32    expresion -> expresion MAYOR expresion
Rule 33    expresion -> expresion MENOR_IGUAL expresion
Rule 34    expresion -> expresion MAYOR_IGUAL expresion
Rule 35    expresion -> expresion IGUAL expresion
Rule 36    expresion -> expresion DIFERENTE expresion
Rule 37    instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
Rule 38    instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
Rule 39    instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
Rule 40    expresion -> CORCHETE_IZQ elementos CORCHETE_DER
Rule 41    elementos -> expresion
Rule 42    elementos -> elementos COMA expresion
Rule 43    acceso -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
Rule 44    instruccion -> FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
Rule 45    instruccion -> WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
Rule 46    instruccion -> RETURN expresion PUNTOCOMA
Rule 47    expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER
Rule 48    expresion -> IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
Rule 49    clase -> CLASS IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER
Rule 50    cuerpo_clase -> lista_miembros
Rule 51    lista_miembros -> lista_miembros miembro
Rule 52    lista_miembros -> miembro
Rule 53    miembro -> propiedad
Rule 54    miembro -> metodo
Rule 55    propiedad -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
Rule 56    metodo -> FN IDENTIFICADOR PAREN_IZQ parametros_opt PAREN_DER LLAVE_IZQ cuerpo LLAVE_DER
Rule 57    parametros_opt -> parametros
Rule 58    parametros_opt -> empty
Rule 59    parametros -> IDENTIFICADOR
Rule 60    parametros -> parametros COMA IDENTIFICADOR
Rule 61    cuerpo -> instrucciones
Rule 62    uso_clase -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ parametros_opt PAREN_DER PUNTOCOMA
Rule 63    empty -> <empty>

Terminals, with rules where they appear

AND                  : 28
AND_IGUAL            : 
AS                   : 
ASIGNACION           : 9 10 55
ASYNC                : 
AWAIT                : 
BIT_AND              : 
BIT_NOT              : 
BIT_OR               : 
BIT_XOR              : 
BOOLEANO             : 15
BREAK                : 
