Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DYN
    ENUM
    FALSE
    FLECHA
    IMPL
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MOD_IGUAL
    MOVE
    MUT
    NUMERO
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    REF
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> funcion
Rule 2     programa -> programa funcion
Rule 3     programa -> clase
Rule 4     programa -> programa clase
Rule 5     funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
Rule 6     instrucciones -> instruccion
Rule 7     instrucciones -> instrucciones instruccion
Rule 8     instruccion -> asignacion
Rule 9     instruccion -> imprimir
Rule 10    instruccion -> condicional
Rule 11    instruccion -> condicional_else
Rule 12    instruccion -> condicional_elif
Rule 13    instruccion -> input
Rule 14    instruccion -> for_loop
Rule 15    instruccion -> while_loop
Rule 16    instruccion -> return_stmt
Rule 17    instruccion -> llamada_funcion
Rule 18    instruccion -> uso_clase
Rule 19    instruccion -> error PUNTOCOMA
Rule 20    asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
Rule 21    asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
Rule 22    valor -> ENTERO
Rule 23    valor -> FLOTANTE
Rule 24    valor -> CADENA
Rule 25    valor -> CARACTER
Rule 26    valor -> BOOLEANO
Rule 27    expresion -> valor
Rule 28    expresion -> IDENTIFICADOR
Rule 29    imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA
Rule 30    expresion -> PAREN_IZQ expresion PAREN_DER
Rule 31    expresion -> expresion operador termino
Rule 32    operador -> SUMA
Rule 33    operador -> RESTA
Rule 34    operador -> MULT
Rule 35    operador -> DIV
Rule 36    operador -> MODULO
Rule 37    termino -> valor
Rule 38    termino -> IDENTIFICADOR
Rule 39    termino -> PAREN_IZQ expresion PAREN_DER
Rule 40    expresion -> expresion AND expresion
Rule 41    expresion -> expresion OR expresion
Rule 42    expresion -> NOT expresion
Rule 43    expresion -> expresion MENOR expresion
Rule 44    expresion -> expresion MAYOR expresion
Rule 45    expresion -> expresion MENOR_IGUAL expresion
Rule 46    expresion -> expresion MAYOR_IGUAL expresion
Rule 47    expresion -> expresion IGUAL expresion
Rule 48    expresion -> expresion DIFERENTE expresion
Rule 49    instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion
Rule 50    expresion -> expresion INTERROGACION expresion DOSPUNTOS expresion
Rule 51    input -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
Rule 52    condicional -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
Rule 53    condicional_else -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
Rule 54    expresion -> CORCHETE_IZQ elementos CORCHETE_DER
Rule 55    elementos -> expresion
Rule 56    elementos -> elementos COMA expresion
Rule 57    expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
Rule 58    for_loop -> FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
Rule 59    while_loop -> WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
Rule 60    return_stmt -> RETURN expresion PUNTOCOMA
Rule 61    llamada_funcion -> IDENTIFICADOR PAREN_IZQ PAREN_DER
Rule 62    llamada_funcion -> IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
Rule 63    clase -> CLASS IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER
Rule 64    cuerpo_clase -> lista_miembros
Rule 65    lista_miembros -> lista_miembros miembro
Rule 66    lista_miembros -> miembro
Rule 67    miembro -> propiedad
Rule 68    miembro -> metodo
Rule 69    propiedad -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
Rule 70    metodo -> FN IDENTIFICADOR PAREN_IZQ parametros_opt PAREN_DER LLAVE_IZQ cuerpo LLAVE_DER
Rule 71    parametros_opt -> parametros
Rule 72    parametros_opt -> empty
