Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CLASE
    COINCIDIR
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    CONSTANTE
    CONTINUAR
    CORCHETE_DER
    CORCHETE_IZQ
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    DOSPUNTOS
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    ESTRUCTURA
    FALSO
    FLECHA
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    MUTABLE
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    PUNTO
    QUIEBRE
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    RETORNO
    SUPER
    TIPO
    USO
    VERDAD
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> instrucciones
Rule 2     programa -> programa instrucciones
Rule 3     instrucciones -> asignacion
Rule 4     instrucciones -> imprimir
Rule 5     instrucciones -> funcion
Rule 6     instrucciones -> estructura_control
Rule 7     asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
Rule 8     asignacion -> IDENTIFICADOR IGUAL valor PUNTOCOMA
Rule 9     valor -> CADENA
Rule 10    valor -> CARACTER
Rule 11    valor -> BOOLEANO
Rule 12    valor -> IDENTIFICADOR
Rule 13    valor -> asignacion
Rule 14    valor -> valor_numerico
Rule 15    valor -> operacion_aritmetica
Rule 16    valor_numerico -> ENTERO
Rule 17    valor_numerico -> FLOTANTE
Rule 18    operacion_aritmetica -> valor operador_aritmetico valor
Rule 19    operacion_aritmetica -> repite_operacion_aritmetica
Rule 20    operador_aritmetico -> SUMA
Rule 21    operador_aritmetico -> RESTA
Rule 22    operador_aritmetico -> MULT
Rule 23    operador_aritmetico -> DIV
Rule 24    operador_aritmetico -> MODULO
Rule 25    repite_operacion_aritmetica -> operacion_aritmetica
Rule 26    repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico
Rule 27    expresion_booleana -> valor operador_relacional valor
Rule 28    operador_relacional -> MAYOR
Rule 29    operador_relacional -> MENOR
Rule 30    operador_relacional -> MAYOR_IGUAL
Rule 31    operador_relacional -> MENOR_IGUAL
Rule 32    operador_relacional -> IGUALDOBLE
Rule 33    operador_relacional -> DIFERENTE
Rule 34    imprimir -> IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
