Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMA
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CORCHETE_DER
    CORCHETE_IZQ
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DOSPUNTOS
    DYN
    ELSE
    ENUM
    FALSE
    FLECHA
    FOR
    IF
    IMPL
    IN
    INPUT
    INTERROGACION
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MODULO
    MOD_IGUAL
    MOVE
    MUT
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    PUNTO
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    WHILE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> funcion
Rule 2     programa -> programa funcion
Rule 3     funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
Rule 4     instrucciones -> instruccion
Rule 5     instrucciones -> instrucciones instruccion
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> imprimir
Rule 8     asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
Rule 9     asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
Rule 10    valor -> NUMERO
Rule 11    valor -> CADENA
Rule 12    valor -> CARACTER
Rule 13    valor -> BOOLEANO
Rule 14    expresion -> valor
Rule 15    expresion -> IDENTIFICADOR
Rule 16    imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA
Rule 17    expresion -> expresion operador termino
Rule 18    operador -> SUMA
Rule 19    operador -> RESTA
Rule 20    operador -> MULT
Rule 21    operador -> DIV
Rule 22    termino -> valor
Rule 23    termino -> IDENTIFICADOR
Rule 24    termino -> PAREN_IZQ expresion PAREN_DER
Rule 25    expresion -> expresion AND expresion
Rule 26    expresion -> expresion OR expresion
Rule 27    expresion -> NOT expresion
Rule 28    expresion -> expresion MENOR expresion
Rule 29    expresion -> expresion MAYOR expresion
Rule 30    expresion -> expresion MENOR_IGUAL expresion
Rule 31    expresion -> expresion MAYOR_IGUAL expresion
Rule 32    expresion -> expresion IGUAL expresion
Rule 33    expresion -> expresion DIFERENTE expresion

Terminals, with rules where they appear

AND                  : 25
AND_IGUAL            : 
AS                   : 
ASIGNACION           : 8 9
ASYNC                : 
AWAIT                : 
BIT_AND              : 
BIT_NOT              : 
BIT_OR               : 
BIT_XOR              : 
BOOLEANO             : 13
BREAK                : 
CADENA               : 11
CARACTER             : 12
COMA                 : 
COMENTARIO_BLOQUE    : 
COMENTARIO_LINEA     : 
CONST                : 
CONTINUE             : 
CORCHETE_DER         : 
CORCHETE_IZQ         : 
CRATE                : 
DESPLAZAR_DER        : 
DESPLAZAR_IZQ        : 
DESP_DER_IGUAL       : 
DESP_IZQ_IGUAL       : 
DIFERENTE            : 33
DIV                  : 21
DIV_IGUAL            : 
DOSPUNTOS            : 
DYN                  : 
ELSE                 : 
ENUM                 : 
FALSE                : 
FLECHA               : 
FN                   : 3
FOR                  : 
IDENTIFICADOR        : 3 8 9 15 23
IF                   : 
IGUAL                : 32
IMPL                 : 
IN                   : 
INPUT                : 
INTERROGACION        : 
LET                  : 8
LLAVE_DER            : 3
LLAVE_IZQ            : 3
LOOP                 : 
MAS_IGUAL            : 
MATCH                : 
MAYOR                : 29
MAYOR_IGUAL          : 31
MENOR                : 28
MENOR_IGUAL          : 30
MENOS_IGUAL          : 
MOD                  : 
MODULO               : 
MOD_IGUAL            : 
MOVE                 : 
MULT                 : 20
MUT                  : 
NOT                  : 27
NUMERO               : 10
OR                   : 26
OR_IGUAL             : 
PAREN_DER            : 3 16 24
PAREN_IZQ            : 3 16 24
POR_IGUAL            : 
POTENCIA             : 
PRINT                : 16
PUB                  : 
PUNTO                : 
PUNTOCOMA            : 8 9 16
REF                  : 
RESTA                : 19
RETURN               : 
SELF                 : 
STATIC               : 
STRUCT               : 
SUMA                 : 18
SUPER                : 
TRAIT                : 
TRUE                 : 
TYPE                 : 
UNSAFE               : 
USE                  : 
WHERE                : 
WHILE                : 
XOR_IGUAL            : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 6
expresion            : 8 9 16 17 24 25 25 26 26 27 28 28 29 29 30 30 31 31 32 32 33 33
funcion              : 1 2
imprimir             : 7
instruccion          : 4 5
instrucciones        : 3 5
operador             : 17
programa             : 2 0
termino              : 17
valor                : 14 22

Parsing method: LALR

state 0

