Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DOSPUNTOS
    DYN
    ENUM
    FALSE
    FLECHA
    FOR
    IMPL
    IN
    INTERROGACION
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MODULO
    MOD_IGUAL
    MOVE
    MUT
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    PUNTO
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    WHILE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> funcion
Rule 2     programa -> programa funcion
Rule 3     funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
Rule 4     instrucciones -> instruccion
Rule 5     instrucciones -> instrucciones instruccion
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> imprimir
Rule 8     instruccion -> error PUNTOCOMA
Rule 9     asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
Rule 10    asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
Rule 11    valor -> NUMERO
Rule 12    valor -> CADENA
Rule 13    valor -> CARACTER
Rule 14    valor -> BOOLEANO
Rule 15    expresion -> valor
Rule 16    expresion -> IDENTIFICADOR
Rule 17    imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA
Rule 18    expresion -> PAREN_IZQ expresion PAREN_DER
Rule 19    expresion -> expresion operador termino
Rule 20    operador -> SUMA
Rule 21    operador -> RESTA
Rule 22    operador -> MULT
Rule 23    operador -> DIV
Rule 24    termino -> valor
Rule 25    termino -> IDENTIFICADOR
Rule 26    termino -> PAREN_IZQ expresion PAREN_DER
Rule 27    expresion -> expresion AND expresion
Rule 28    expresion -> expresion OR expresion
Rule 29    expresion -> NOT expresion
Rule 30    expresion -> expresion MENOR expresion
Rule 31    expresion -> expresion MAYOR expresion
Rule 32    expresion -> expresion MENOR_IGUAL expresion
Rule 33    expresion -> expresion MAYOR_IGUAL expresion
Rule 34    expresion -> expresion IGUAL expresion
Rule 35    expresion -> expresion DIFERENTE expresion
Rule 36    instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
Rule 37    instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
Rule 38    instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
Rule 39    expresion -> CORCHETE_IZQ elementos CORCHETE_DER
Rule 40    elementos -> expresion
Rule 41    elementos -> elementos COMA expresion

Terminals, with rules where they appear

AND                  : 27
AND_IGUAL            : 
AS                   : 
ASIGNACION           : 9 10
ASYNC                : 
AWAIT                : 
BIT_AND              : 
BIT_NOT              : 
BIT_OR               : 
BIT_XOR              : 
BOOLEANO             : 14
BREAK                : 
CADENA               : 12 36
CARACTER             : 13
COMA                 : 41
COMENTARIO_BLOQUE    : 
COMENTARIO_LINEA     : 
CONST                : 
CONTINUE             : 
CORCHETE_DER         : 39
CORCHETE_IZQ         : 39
CRATE                : 
DESPLAZAR_DER        : 
DESPLAZAR_IZQ        : 
DESP_DER_IGUAL       : 
DESP_IZQ_IGUAL       : 
DIFERENTE            : 35
DIV                  : 23
DIV_IGUAL            : 
DOSPUNTOS            : 
DYN                  : 
ELSE                 : 38
ENUM                 : 
FALSE                : 
FLECHA               : 
FN                   : 3
FOR                  : 
IDENTIFICADOR        : 3 9 10 16 25
IF                   : 37 38
IGUAL                : 34
IMPL                 : 
IN                   : 
INPUT                : 36
INTERROGACION        : 
LET                  : 9
LLAVE_DER            : 3 37 38 38
LLAVE_IZQ            : 3 37 38 38
LOOP                 : 
MAS_IGUAL            : 
MATCH                : 
MAYOR                : 31
MAYOR_IGUAL          : 33
MENOR                : 30
MENOR_IGUAL          : 32
MENOS_IGUAL          : 
MOD                  : 
MODULO               : 
MOD_IGUAL            : 
MOVE                 : 
MULT                 : 22
MUT                  : 
NOT                  : 29
NUMERO               : 11
OR                   : 28
OR_IGUAL             : 
PAREN_DER            : 3 17 18 26 36 37 38
PAREN_IZQ            : 3 17 18 26 36 37 38
POR_IGUAL            : 
POTENCIA             : 
PRINT                : 17
PUB                  : 
PUNTO                : 
PUNTOCOMA            : 8 9 10 17 36
